PlaceID,Review
ChIJZQBhJgUBBDQRoEdXg0-O_t4,"It’s easy to find a hotpot restaurant in Hong Kong, but it’s hard to find a hotpot restaurant like a traditional Chinese palace here.

For example, the interior design is similar to Chinese palace, they even use the real wood furniture and make you feel like a palace.

The menu like the king’s edict, you may choose many different soup based. We chose clam soup, it’s very fresh and you can eat the juicy clam as well. I like the squid paste very much. The salted egg fish skin is so crispy and you may like it"
ChIJzR5W51AABDQRZaVuAjhOElM,"Been to both chains in Jordan and CWB. Both are awesome! Quality and freshness are both of high standard and great consistency! Soup is amazing as always! The beef, bean curd skin and the assorted meatballs are so good! Highly recommended!"
ChIJrVET7u34AzQRkjNyD9os20o,Great honkies food! simple cuisine yet prepped with strong attention to detail.
ChIJ71xbp8YBBDQRVpWG7Pqn_mI,"Fresh seafood, dessert with steamed buns, good service attitude"
ChIJ25RrdrQABDQR2Cb0qPIEQ9c,"Tomato beef stock noodle. Ordered assorted beef and clams noodles. Beef and clams are nice, noodle is nice as well. Tomato stock which is the selling point is rich and fresh. Also, they provide Thyme and Spicy oil which match well with the soup. Slow cook pork neck satay is very soft and tasty! The slow cook wings is good as well."
ChIJa3IOYUsHBDQRgHl6gVnev2E,"I love the salt and pepper pork chop over fried rice. The flavor was just perfect. And they did a good job on the fried rice.

The other thing I tried was the laksa and it was very good. I say as good as those we have had in Singapore.

The red bean milk tea was too sweet IMHO. Should have asked for half sweet."
ChIJLfHtgPIABDQR3UhbpLaL4k0,"Sauerkraut fish, spicy crab and sweet and sour pork are delicious!"
ChIJpWOQbe4ABDQRjOCXbRlkWf0,They serve good yakitori there 
ChIJH9wme3wABDQRFZ8iT14eOLY,Very good non dairy ice cream shop. Around $50 a cone with around 4 flavors. Would really recommend
ChIJmXB-XFwABDQRDe2QibogsPk,"Highly recommended. The price is not high not all, but they provide unlimited-refill Chicken hotpot. The seafood is really yummy and fresh. And within the 3 hours time, you can enjoy the chicken hotpot and hotpot with soup. Nice and full."
ChIJUV4Ei7YABDQR8mSIkwi4abI,Yummy Seafood! Very fresh ingredients and nice service and very reasonable price too! They don’t charge corkage and very importantly they accept only 1 round per night so you don’t need to rush and can enjoy a nice evening dinner
ChIJFT7dLFcABDQRDxpE8gt9mrY,"Nice place with me coming in for the 2nd time, first with the hotpot and this time with the cart noodles, as for the hotpot, they have one of the best soup base in the area and foods are fresh, coming to an average of $250-300 per head"
ChIJlcpSGyUBBDQRfahUz03mLPI,"A modern hot pot restaurant in Causeway Bay.  I love the Gastrodia Mushroom Fish Head Soup, very yummy. "
ChIJ7bwCicYABDQRJOrP8VUo5io,Really nice hotpot place with vintage design and nice food!
ChIJh-_kTUUBBDQR0Y3obJ0SU08,Super great hotpot and services is superb
ChIJ9fso-ncBBDQRRFMO1xea2pE,The congee is really nice. Come for breakfast and get set menu where you can add other dishes for free and plus a bit of money for drinks.
ChIJk-zCcXoBBDQRjHzJDYv2FrI,"Great place for crab love, the ultimate way to eat crab"
ChIJ78bRz8AABDQRzCxjC50qNOw,Unexpectedly delicious. The best rice soup you can find in town.
ChIJhXekcbQABDQRFKmIpZ9uB-I,HK cafe style . I like the egg chiffon dishes ! The taste is nice 
ChIJgR3J8gIBBDQRz3-Yaz5vVPo,Delicious food at a great price. Good representation of local Hong Kong breakfast!
ChIJ750ziW4BBDQRs4hMKpiTvVY,Tasty wings and perfect service. Awesome food quality and taste.
ChIJf6IhIMcABDQR8inN1ZDB1r8,"The original Chongqing chicken pot tastes good, and the attitude of the waiter is worthy of praise and will come back again"
ChIJN6xaf3wABDQRd0iCgMPj9jg,Dine here for the HK old style cart street food. The tomatoes beef noodle and the honey bun are must order.
ChIJzYi76rMABDQRbChdFBRbieI,"Always long queue, delicious authentic Vietnamese cuisine. Must order the Hong Kong style sandwiches and avocado juice, yummy "
ChIJVVWBwnwABDQR2GUTr04F6X8,The Vietnamese-style raw beef noodle soup is delicious!
ChIJ6T8VMT0BBDQRKvDtnqAY1SY,"The Vietnamese platter is delicious, the soup is a big bowl, and the rice is delicious. You can eat again."
ChIJcfxrVmMABDQRpfkCbv44H3g,"Ordered fries with seaweed toppings, beef noodles, pork noodles, iced milk tea and coffee. Taste ok. Cost 246$, a bit pricey"
ChIJ73jzIO4ABDQRIda8vOlbW_k,"The salad is fresh, the rice noodles are appetizing, and the curry crab is enough"
ChIJ7YCoD-AABDQRWbz6xK4e6Kg,"One of the better Vietnamese diners in the city, the Pho tastes really good. For those who like chicken feet, the boneless chicken feet is a must-try."
ChIJ__8LXXsABDQRMLwfux41hnk,"The pork neck with red curry sauce is not bad, and Laotian cuisine is rare in Hong Kong so it is worthwhile to have a try."
ChIJc_FnWu74AzQRvF7ILUjdNRA,Loved the Vietnamese sandwich and dripped coffee. Must try at this recently opened joint!
ChIJ0b5obQ_3AzQRpO0QV0_cmzA,"Spring rolls are crispy, right?
The pork chops and lemons are very juicy, not dry, and thick enough
positive"
ChIJS7TWPqsBBDQR14aeZRyb-0U,Not sure if it's authentic Vietnamese food but enjoyed the food there a lot. Extra credits to the cozy environment and nice decor. I would come again for the noodles in tomato and crab soup.
ChIJTQ-SD_gHBDQRkvhu68f7Jy4,"Price is very fair to it’s food quality, the noodles without beef is good enough and the butter chicken wings are great! Great Vietnamese coffee as well!"
ChIJxxSvNjUBBDQR8vWioDD5vHQ,"A Vietnamese restaurant, the beef noodle tastes good."
ChIJr9ve-gEBBDQRZNYO3q4uh4c,"frequently.

Order a bowl of lemongrass pork chop pho $
Used chicken soup. Besides pho also has variety of rice and Vietnam style snacks. Great place to have lunch there."
ChIJrY15FQkBBDQRVP1Fuw1Ks4E,The garlic butter chicken wings are wicked delicious. I honestly think that the food is too good for its price— $34 for noodles that comes with a drink! The interior is clean and neat. I love this place.
ChIJkxMEo8cABDQRL3-5tWv_dCE,"Gorgeous spot and really spectacular food, from the curries to the pho, special drinks and starters it was one phenomenal flavour after the next"
ChIJG4l8GlIHBDQR0pm_fDKb8IQ,We tried curry beef rice and beef noodle. Good taste and reasonable price.
ChIJpS0Qm9YBBDQRGPpcSuKp_nc,"The taste of Hainanese chicken rice lunch is not wrong, the chicken is tender and worth a try."
ChIJAQCsK94ABDQRRI4Vyi2v_UY,Casual spot with incredible and affordable food. The Shrimp and Crab Special Pho they make here is delicious. I will be eating here weekly from now on after two great experiences.
ChIJqyKhF_IDBDQR_0vRlhV4Izc,I had Vermicelli with Pork chop at tea time. The price is really reasonable. But the pork was a bit salty for me.
ChIJA6IGtOsHBDQRCzXsCbBYO98,"The raw beef soup tastes good, the soup will be better if it is hot"
ChIJj_x2lCoHBDQRLTVjGP5CE78,Authentic vietnamese cuisine.  I enjoyed much its Tasty Polk pull french bread and therapeutic floral tea
ChIJRROdu-8ABDQR85XrGhpCp2E,Great food!! Never been to Vietnam so I don't have any comparisons but the food is flavoursome and vfresh .
ChIJVSolEXwBBDQRlupr-aMknV4,"Good Fujian fried rice. Every soup is not wrong. The portion is large.
Tasty Fujian Fried Rice. Huge portions and nice soup too. Recommended to give it a try. Price is reasonable ($50～$60)."
ChIJKQfEE10ABDQR-QYM3HlyHSE,"Won't be disappointed with grilled chicken, pork chop or pork neck. Either with rice or vermicelli. Good value for money."
ChIJ17YY8mABBDQROuxoYXaQFak,"Decent thai style boneless chicken rice, with good spicy garlic sauce.  HKD 82 in a lunch deal with a drink"
ChIJqeqRbUwGBDQRoCSXsjJDxZU,"Nice style local Asian food place. Good food taste too.
Tea set portions and drinks have a good size."
ChIJaW0hXXsABDQRg7EMMR9OuTE,Great food and atmosphere!! The pho and vermicelli bowl was delicious. :D
ChIJZ_rpt-sABDQRKN2Zsmiduxk,Best sandwich spot in Jordan
ChIJ8XEAlXsABDQRL6n1TfiDUtc,Small restaurant but serves authentic and Delicious Vietnamese cusine. Price is reasonable. Cash only.
ChIJYdlP40JO_xMRlrRwaX2v008,"Mediocre Vietnamese.
Pieces of chopped offals too big and chewy."
ChIJWbMZ9rkABDQR19Ul2gHcoPQ,Indian and Vietnam style curry not bad
ChIJtQ5htCL5AzQRh_PX107HDqQ,"Beef Tanghe Super Bowl, I haven't tried it, it's delicious!"
ChIJJdamSKv4AzQRNMglHLUDCxM,Superb tom yum goong soup and chicken wings!
ChIJp7mV2ZcFBDQRbvPm70W4XIE,Authentic vietnamese cuisine. Delicious food and affordable price) highly recommend this restaurant :)
ChIJvZmj_uwDBDQRfLKg9oomBEQ,"Nice small Vietnam Food shop with big portion food, good taste and worth to visit."
ChIJOcS7F90GBDQR3HKYSMfkCiU,Yummy pork chop vermicelli! Yet pan-fried veggie would take long. Overall recommended if you don't mind sitting on the street.
ChIJ9ysiIMcABDQRXVulXrh0fRc,"Delicious Korean food, good variety of choice, great service, chilled vibe. We had a great evening here. Recommended."
ChIJP8-Nn08BBDQRNoMCpzVTO6w,"Good bibimbap ! I appreciated my experience there, it’s a nice Korean restaurant. I recommend it !"
ChIJrVZ-JVEABDQRKhxmLGgrF8U,"Delicious fried chicken! We ordered the crunchy one, the seasoning is on point!
The egg with the cheese is also pretty good. The egg is nice and fluff"
ChIJw-nWC8cABDQRmpFZZnCG5IA,"Good Korean food with fair prices!
But room to improve the service.
If you love koren fried chicken, can try this restaurant!"
"ChIJF52kku4ABDQRIJ-_wEGMLhI
","Second visit in two months time. Tried their fried squid, seafood veg pancake and cheesy pork belly this time. Generous portion and very delicious overall. Must-try Korean restaurant in TST."
ChIJzR5W51AABDQRzhFPohJkqa4,"Tasty cold buckwheat noodles
Garlic and cheese style chicken"
ChIJyeh94VYABDQRFkcFJYY5Cks,Koreans cooking and serving in this restaurant. I would take that as a plus!
ChIJ84aFzYD_AzQRH_IEcdAKy5g,This is the wonderful Koran fusion western food I have ever take. Must go and try other food!
ChIJp54G6cYABDQRrL3O4-2uN50,"Nice place to have Korean BBQ buffet, great service and really worth the price. 141HKD per pax after service charge."
ChIJMcE3E8gABDQRW-GNMc3LepI,Nice place for Korean BBQ.  The quality of meat are good and fresh seafood.
ChIJY7quEe4ABDQREEWfEMTQYko,"Chicken is marinated quite nice, not deep fried, they say it's baked. However over 50% of the menu is chicken. Not much other option. Reasonable price."
ChIJy1O0XcgBBDQRxz2DAsEwOIY,Little cozy korean restaurant with warm ginseng cicken soup!
ChIJBcpPE8gABDQRkSqCWu3DrhM,First time to try bongchu jjimdak in Hong kong. Same taste with Korea bongchu. Good and delicious 
ChIJhRoiyO4ABDQRHNJX0kugMQw,Authentic Korean restaurant. Reasonable priced and lots of varieties in their menu. And their staffs are absolutely friendly and helpful too
ChIJF611zIj5AzQRs8dlGpiU6C8,Great variety of BBQ food. And it's a HK restaurant supporting HK people
ChIJJzDscu4ABDQR6HFLqOO52Mw,"Good seating. Many food choices.
Helpful staff. Good ventilation, not making you smelly after the BBQ.
Like the beef, taste good, rich beef flavour and soft.
One of the restaurants that I shall revisit.
Average around hkd450 - 500 per person"
ChIJL0S8xlYABDQREBr9jGIurBs,"Had a pizza and fried chicken for dinner. They were both well made and very tasty, except that a strong aftertaste lingered in my mouth for hours. It might be the artificial seasonings and msg. Service was good. A pizza, 12 pieces of chicken plus a beer costed over $500"
 ChIJ8zuN-K0BBDQR8_nxosRZtCk,Third time here. Delicious! Highly recommend the Spain Pork.
ChIJy8f-b8YABDQRIgXl9txAcKs,"Huge portion for sharing
Ordered some sides as well, also very delicious
Love the kim chi pizza"
ChIJQ7sb3g0BBDQRgx5W8vFt1Lg,Hong Kong style western restaurant. Local people should love their food. Reasonable price
ChIJQSUDe5sIBDQRFOc2Z7eX7V0,Chinese fast food is acceptable.
